SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,H2O,CO2,temperature,pressure
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,0
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,0.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,1
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,1.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,2
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,2.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,3
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,3.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,4
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,4.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,5.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,6
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,6.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,7
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,7.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,8
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,8.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,9
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,9.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,10
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,10.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,11
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,11.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,12
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,12.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,13
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,13.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,14
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,14.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,15
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,15.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,16
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,16.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,17
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,17.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,18
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,18.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,19
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,19.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,20
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,20.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,21
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,21.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,22
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,22.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,23
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,23.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,24
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,24.5
0.499,0,0,0,0,0.5,0,0,0,0,0,0,2500,25
